id,[CI/Fe],err_CI,[CH/Fe],err_CH,[OI/Fe],err_OI,[NaI/Fe],err_NaI,[MgI/Fe],err_MgI,[AlI/Fe],err_AlI,[SiI/Fe],err_SiI,[SI/Fe],err_SI,[CaI/Fe],err_CaI,[ScI/Fe],err_ScI,[ScII/Fe],err_ScII,[TiI/Fe],err_TiI,[TiII/Fe],err_TiII,[VI/Fe],err_VI,[CrI/Fe],err_CrI,[CrII/Fe],err_CrII,[MnI/Fe],err_MnI,[CoI/Fe],err_CoI,[NiI/Fe],err_NiI,[CuI/Fe],err_CuI,[ZnI/Fe],err_ZnI,[SrI/Fe],err_SrI,[YII/Fe],err_YII,[ZrII/Fe],err_ZrII,[BaII/Fe],err_BaII,[LaII/Fe],err_LaII,[CeII/Fe],err_CeII,[PrII/Fe],err_PrII,[NdII/Fe],err_NdII,[SmII/Fe],err_SmII,[EuII/Fe],err_EuII,[GdII/Fe],err_GdII,[DyII/Fe],err_DyII
HIP10175,-0.037384662,0.007215388,-0.030384662,0.006249946,0.043379795,0.009285289,-0.038699895,0.022071043,0.014599904,0.00721034,-0.008083232,0.00826139,0.002036813,0.003208788,0.019020713,0.012149691,0.025487315,0.0050916,-0.00685483,0.013072168,-0.00685483,0.008116747,0.034654456,0.005142192,0.012654456,0.005142192,0.00438244,0.004209259,0.01184585,0.005012299,0.00284585,0.00700879,-0.029516826,0.005206299,-0.015171583,0.004230358,-0.031894816,0.003187528,-0.033880524,0.013160543,-0.027885619,0.00638194,0.04946046,0.005932681,0.036023294,0.007473954,0.060693532,0.012235957,0.079198605,0.00543642,0.094718742,0.029125071,0.0802642,0.016139739,0.162855153,0.008504108,0.10760679,0.010279287,0.054598081,0.013193849,0.088300647,0.005478009,0.080263199,0.005506462,0.064765139,0.005842667
HIP101905,-0.095284142,0.010036421,-0.058284142,0.022443925,-0.019805137,0.015153038,-0.061776657,0.012813088,0.026292065,0.009124721,0.03178872,0.005602656,0.005554987,0.004934899,-0.060793575,0.027427982,0.030313953,0.005563866,0.024830048,0.010588885,0.019830048,0.007818214,0.044584387,0.006729993,0.033584387,0.007634973,0.021201577,0.009595287,-0.004929765,0.005078727,-0.008929765,0.011036008,-0.047311942,0.007040434,-0.005435558,0.006100572,-0.01488684,0.005698856,-0.028850562,0.031433474,-0.045940416,0.016925534,0.016938091,0.010084908,0.004905286,0.012853181,0.018222044,0.011698278,0.046581074,0.011373183,0.042901423,0.031746568,0.058747584,0.013150671,0.075863081,0.015799092,0.081771083,0.01168315,0.04790282,0.021765094,0.074224719,0.015108748,0.049668121,0.008383806,0.065403815,0.066444528
HIP102040,0.016455546,0.051078271,-0.057544454,0.006632476,0.053305822,0.007043615,-0.0511306,0.008495301,0.035276769,0.004098747,0.020865549,0.008665548,0.015444083,0.005327543,-0.037505002,0.014332941,0.03801797,0.005235664,0.016619121,0.00926876,0.044619121,0.026094251,0.053826428,0.005363134,0.043826428,0.006305807,0.010310095,0.006362602,-0.009864396,0.004039966,-0.008864396,0.012013381,-0.063834872,0.00552217,0.007722827,0.007344887,-0.023291625,0.004362093,-0.030268539,0.034160789,-0.044507538,0.020306171,0.011051513,0.007183868,0.005576091,0.008179297,0.038504937,0.011658585,0.068551593,0.012485402,0.080391814,0.018519453,0.110657554,0.016362138,0.146458325,0.011032242,0.133672507,0.011652441,0.109119976,0.023286262,0.144870276,0.017380154,0.094425168,0.007062953,0.107620609,0.028422563
HIP102152,-0.040556066,0.009718806,-0.072556066,0.008152006,-0.010120891,0.012324286,-0.066792639,0.015071259,-0.033968929,0.011389948,-0.0557375,0.007634089,-0.034962256,0.004679123,-0.06568071,0.022802573,-0.001844609,0.005847626,-0.054303998,0.011820134,-0.034303998,0.006611774,-0.02775636,0.006272523,-0.03775636,0.007095389,-0.029129232,0.007286091,-0.001359989,0.004150279,0.002640011,0.00906779,-0.025370011,0.006778154,-0.058458853,0.009102656,-0.04571635,0.005248005,-0.067761423,0.007601009,-0.059437665,0.012963015,-0.010529144,0.011243842,-0.009458082,0.010827488,-0.011033448,0.01417328,0.067065938,0.01123851,0.011425505,0.020816104,0.051859062,0.014617542,0.022533747,0.019280959,0.0621632,0.011719039,0.022575284,0.012268095,0.025205652,0.020268673,0.027169911,0.008827677,-0.030259285,0.028633565
HIP10303,-0.045615338,0.004365985,-0.058615338,0.003473014,-0.042379795,0.007363191,-0.014300105,0.012129755,-0.003599904,0.005290464,0.007083232,0.004500063,-0.008036813,0.002301374,-0.041020713,0.014128517,0.002512685,0.003150301,-0.01814517,0.01009364,0.01185483,0.006154801,0.001345544,0.005142192,-0.004654456,0.006118998,0.00861756,0.006141487,0.00815415,0.005012299,0.00915415,0.00700879,0.019516826,0.004255062,-0.012828417,0.005186129,0.010894816,0.004142504,-0.008119476,0.021099761,-0.016114381,0.020117882,0.06353954,0.005932681,0.048976706,0.006546754,0.030306468,0.014202769,0.016801395,0.008279775,-0.007718742,0.006577973,-0.0042642,0.015148966,0.015144847,0.012341793,0.00539321,0.007393494,-0.008598081,0.016157898,0.011699353,0.013191231,0.029736801,0.005506462,-0.004765139,0.021216427
HIP104045,-0.042,0.008,-0.043,0.007,-0.016,0.008,-0.025,0.009,-0.011,0.004,-0.013,0.004,-0.006,0.002,-0.007,0.028,0.008,0.005,-0.025,0.012,0,0.007,-0.003,0.005,-0.011,0.006,-0.009,0.005,-0.003,0.004,0.007,0.006,-0.006,0.004,-0.014,0.004,-0.003,0.003,-0.02,0.006,-0.029,0.01,0.018,0.005,0.015,0.008,0.021,0.006,0.01,0.008,-0.037,0.026,0.014,0.009,0.038,0.018,0.031,0.013,-0.02,0.013,0.078,0.008,0.091,0.023,0.019,0.007
HIP105184,-0.042509012,0.011232159,-0.029509012,0.01213101,0.05164863,0.014614119,-0.027045847,0.013991143,0.051215105,0.010321784,0.037756708,0.014328938,0.02118453,0.005203486,0.002752853,0.016937763,0.046270613,0.005735711,0.038501267,0.010773899,0.012501267,0.008067026,0.06506687,0.006951413,0.04106687,0.007830846,0.023656362,0.008870065,0.007626332,0.006087046,0.005626332,0.012043759,-0.054510722,0.006556723,-0.001501551,0.006418688,-0.027384846,0.005908836,-0.019343071,0.028633644,-0.020204116,0.014470927,0.020807499,0.011667239,0.009375784,0.011073134,0.034104172,0.012200911,0.087426692,0.009376395,0.078947093,0.024312864,0.11461843,0.013504601,0.133115064,0.014665876,0.130312156,0.012181676,0.087979005,0.03169204,0.089955737,0.009580983,0.068769351,0.009025836,0.114313484,0.060647077
HIP108158,0.052219064,0.00696276,-0.005780936,0.009353076,0.089332877,0.012688739,-0.001061829,0.009381375,0.080954111,0.011996734,0.083230488,0.013288945,0.029667287,0.003733769,0.048865718,0.022621274,0.040112051,0.005664703,0.049367221,0.010697155,0.072367221,0.008856022,0.072726123,0.006859971,0.071726123,0.006859971,0.060325552,0.008784854,0.018196107,0.005093554,0.022196107,0.016029482,-0.02056879,0.005669806,0.037475154,0.005526229,0.001785644,0.005822215,0.047746067,0.026612169,0.080298636,0.018035138,0.008340264,0.010686198,0.001012416,0.013175991,0.003848679,0.021067848,0.049911555,0.009161227,0.019471175,0.009578568,0.043729908,0.018932542,0.127785729,0.015257847,0.073704273,0.012823153,0.067651469,0.015327711,0.09893667,0.009349279,0.076271141,0.008763891,0.107650384,0.012290912
HIP108468,-0.02387565,0.011503187,-0.05387565,0.006026883,0.017731164,0.009126451,-0.068654048,0.008693618,-0.002615201,0.010538218,-0.015839939,0.005632012,-0.016147717,0.002965483,-0.04473214,0.012544681,0.013216702,0.005330912,-0.028356097,0.007480541,-0.006356097,0.007480541,-0.007412415,0.005507571,-0.001412415,0.006429101,-0.021273922,0.006507921,-0.012780481,0.004056524,0.007219519,0.009025264,-0.052006104,0.005725976,-0.036670032,0.004797039,-0.04650997,0.004504573,-0.064537453,0.024321435,-0.072681503,0.009924187,-0.055347039,0.00732869,-0.063352489,0.007833885,-0.023410639,0.015689131,0.045771913,0.011740706,0.03477165,0.016819189,0.060645769,0.017481686,0.11574009,0.011435413,0.092294634,0.007546245,0.042619076,0.018514273,0.07534491,0.012748446,0.050493848,0.007461817,0.079451655,0.017023214
HIP109821,0.037378856,0.024719933,-0.073621144,0.007146685,0.057406849,0.015124788,-0.080631125,0.012524659,0.012277247,0.009123649,0.010281707,0.008043189,-0.005739982,0.005554294,-0.024608567,0.015408177,0.038581395,0.005965696,-0.01310673,0.012866803,0.02289327,0.007586477,0.03355415,0.007247106,0.03655415,0.007247106,-0.005602103,0.007461847,-0.012093647,0.005139126,0.008906353,0.005139126,-0.076250743,0.007008594,-0.035419256,0.006141585,-0.058817547,0.005412242,-0.063865918,0.013860464,-0.057079445,0.00889806,0.016749212,0.011908381,0.009459619,0.011295369,0.047037275,0.012104156,0.103558567,0.010058654,0.098798103,0.012817149,0.124336554,0.01484753,0.129182558,0.015469616,0.150638556,0.01067154,0.094129574,0.015942638,0.086367041,0.017702442,0.086109173,0.009271289,0.112794913,0.015022226
HIP114328,0.051834402,0.021226965,-0.000165598,0.006751597,nan,nan,0.012238276,0.004335949,-0.007445985,0.009505584,-0.009852744,0.004159932,0.0027041,0.004478584,0.044886431,0.013428163,0.005599366,0.005281432,0.024512391,0.00467864,0.000512391,0.010290271,-0.007619421,0.005432691,-0.005619421,0.006365072,0.001707992,0.005511552,0.004041957,0.005038397,0.026041957,0.010019254,0.006914384,0.004752972,-0.00269643,0.006475693,-0.009109172,0.00355416,0.008865543,0.004706,-0.011586983,0.011653459,0.001800724,0.007544368,-0.00796429,0.010122893,-0.016457788,0.012724007,0.02211016,0.007089211,0.039189918,0.012913387,0.036994108,0.015461506,0.063640883,0.013040038,0.043311063,0.015579748,-0.00275045,0.011700169,0.074237317,0.015513793,-0.01446566,0.00725645,0.061415523,0.014057016
HIP114615,0.017070884,0.012843037,0.022070884,0.007546099,0.088685617,0.010801975,-0.006830495,0.015697659,0.052876673,0.012823632,0.046782317,0.013155793,0.026480896,0.004226955,0.063515711,0.028438132,0.025505285,0.006505619,0.026764291,0.013485934,0.019764291,0.009688675,0.045480884,0.007672323,0.035480884,0.006772336,0.013692534,0.007794265,-0.001018545,0.007059907,0.013981455,0.007059907,-0.037351698,0.006277138,0.010551244,0.007872015,-0.018186441,0.005739074,0.000850936,0.033432444,0.025606844,0.015111207,-0.024488027,0.010283377,-0.031400615,0.010532042,0.004198469,0.010959784,0.027750198,0.011452292,0.107110557,0.0081072,0.069921754,0.014132256,0.120313478,0.024205572,0.097279298,0.012638884,0.055718057,0.024713,0.099170923,0.010735917,0.048688367,0.012545826,0.102385749,0.027175313
HIP115577,0.061733882,0.010700416,-0.020266118,0.007035546,0.063897603,0.011750479,0.005315037,0.011586858,0.083861855,0.01329294,0.086275305,0.012103914,0.031185926,0.004264134,0.041700719,0.016265022,0.046772727,0.005110152,0.033827514,0.013769023,0.069827514,0.009197065,0.072450647,0.006385777,0.073450647,0.007195703,0.048888854,0.006617765,0.013817572,0.005132954,0.019817572,0.007095578,-0.038290499,0.006930834,0.015567545,0.006061605,-0.013117148,0.005356774,0.028835581,0.022066952,0.058467815,0.016635532,0.032323093,0.011685904,0.014153719,0.011792112,0.0270137,0.013548678,0.069727691,0.008113681,0.056007237,0.021898331,0.077510723,0.015656855,0.140632954,0.012450944,0.09114677,0.009897783,0.060944811,0.009568373,0.091313245,0.010188133,0.091129419,0.009122364,0.072776847,0.015619339
HIP116906,-0.009810572,0.008530462,-0.034810572,0.01139161,0.020203425,0.012607133,0.007184438,0.010438715,0.027138623,0.007586847,0.013140854,0.012496929,0.008630009,0.002777147,-0.031804283,0.010504903,0.015790698,0.004318261,0.019446635,0.00929455,0.028446635,0.007374867,0.013277075,0.004486662,0.018277075,0.005397234,0.013198948,0.004573816,0.007953176,0.004043841,0.019953176,0.009019571,-0.011125372,0.004693623,0.017290372,0.005516318,-0.005408773,0.003510426,0.020567041,0.004585643,-0.012039723,0.006208371,0.006374606,0.006723272,-0.01827019,0.008285309,-0.000481363,0.008965358,0.031279284,0.007003152,0.071399052,0.022468196,0.073168277,0.015422785,0.118091279,0.010238518,0.097819278,0.017470559,0.080064787,0.021343428,0.058183521,0.007095358,0.050554586,0.006343437,0.131397457,0.018712745
HIP117367,0.008739688,0.004313803,-0.011260312,0.008161427,0.021110959,0.012183797,0.030646057,0.011120602,0.012984704,0.007179613,7.68E-05,0.013138561,0.010889096,0.004135766,-0.001711427,0.018085359,-0.001295983,0.004097274,0.002789074,0.006132148,0.022789074,0.008099582,-0.008757959,0.005121406,0.001242041,0.005121406,-0.002891483,0.005144292,-0.004934631,0.004013094,0.005065369,0.00700749,0.00347707,0.003285434,0.014158385,0.005159018,0.004595215,0.003160489,0.020582022,0.010177358,0.001432879,0.004475442,-0.015886579,0.004968734,-0.025329195,0.007405754,-0.021717107,0.007339802,0.002970518,0.008238987,0.008490392,0.01225538,0.006909969,0.011172591,0.082595243,0.010348386,0.022901424,0.006389516,0.001217156,0.011194933,0.073645557,0.011192304,0.000757047,0.005434517,0.033216795,0.008472613
HIP118115,-0.02942591,0.00762848,-0.06242591,0.008437636,0.02282363,0.008591421,-0.085115667,0.011076769,-0.007461281,0.007593807,-0.017775915,0.00973706,-0.019406804,0.004289105,-0.038824996,0.013046199,0.024303383,0.00563032,-0.014698535,0.012555423,0.017301465,0.014478903,0.00562262,0.005954271,0.00862262,0.006815669,-0.019183491,0.006960743,-0.006892674,0.004110056,0.004107326,0.007063467,-0.064608546,0.006345244,-0.048538045,0.006224363,-0.057513958,0.00494072,-0.057552434,0.008913084,-0.062154104,0.011587899,-0.028085854,0.009945401,-0.030293485,0.009258765,-0.003174895,0.008800664,0.073080679,0.008307502,0.056680309,0.010084384,0.076904077,0.015118014,0.103236126,0.013465013,0.111212488,0.00877803,0.047466706,0.022821163,0.106882874,0.009236061,0.030291387,0.007973098,0.053632318,0.010734431
HIP11915,-0.016094714,0.005214614,-0.025094714,0.004265231,0.031398288,0.009205159,-0.030592219,0.012093043,0.012430688,0.008132654,-0.008070427,0.002653923,-0.001815004,0.003150894,0.025402142,0.025051711,0.018104651,0.004081892,-0.002723317,0.007095574,-0.025723317,0.006111233,0.017861462,0.005102209,-0.000138538,0.006085436,-0.003599474,0.005121518,0.005023412,0.005008809,0.005023412,0.006007342,-0.027437314,0.005148546,-0.023145186,0.006112073,-0.029295613,0.004102532,-0.034283521,0.022068236,-0.033980139,0.016105464,0.029312697,0.005683361,0.012635095,0.010242636,0.046740681,0.009224663,0.049860358,0.006265863,0.082300474,0.022117978,0.085915861,0.012133242,0.13595436,0.011267511,0.102590361,0.007283894,0.085967607,0.02706724,0.13040824,0.009197066,0.045222707,0.007267035,0.070801272,0.0065224
HIP14501,0.101733882,0.012429759,-0.035266118,0.007035546,0.132897603,0.018603058,0.020315037,0.012460147,0.103861855,0.011519646,0.101275305,0.010512123,0.056185926,0.004814856,0.061700719,0.013548097,0.067772727,0.005110152,0.058827514,0.020508194,0.091827514,0.010078988,0.101450647,0.006385777,0.101450647,0.007195703,0.060888854,0.006617765,0.002817572,0.004165,0.014817572,0.008083763,-0.076290499,0.006930834,0.037567545,0.006061605,-0.016117148,0.004657792,0.016835581,0.013782249,0.045467815,0.008230488,0.047323093,0.011685904,0.024153719,0.011137948,0.0560137,0.013548678,0.078727691,0.009941419,0.112007237,0.011980689,0.106510723,0.017468174,0.157632954,0.016941842,0.13914677,0.010534046,0.111944811,0.015860447,0.148313245,0.010899452,0.120129419,0.009706571,0.136776847,0.012804833
HIP14614,-0.033355026,0.020000453,-0.054355026,0.005001811,0.026509247,0.005003086,-0.022946162,0.014000662,0.011415392,0.009000983,-0.008993598,0.004003143,0.005074091,0.004000959,0.001690714,0.014000764,0.020808668,0.005000547,0.009065756,0.006000928,0.006065756,0.009000619,0.021103503,0.005000853,0.012103503,0.006000711,-0.006490957,0.005001016,-0.012911219,0.004000091,0.003088781,0.008000046,-0.031960244,0.006001038,-0.015986801,0.005001122,-0.025700399,0.004000858,-0.033701498,0.020000621,-0.03854726,0.009001554,0.021426118,0.00500603,0.0203059,0.008002537,0.044023574,0.008002115,0.057830877,0.007001925,0.082790866,0.018001195,0.091825831,0.013001022,0.175549604,0.012002051,0.120491785,0.009001862,0.077184763,0.018000835,0.149053796,0.021000706,0.080979754,0.007002249,0.121018066,0.006004504
HIP15527,-0.032360832,0.010888164,-0.073360832,0.006599403,-0.00270411,0.011472061,-0.099277181,0.010907383,-0.025707457,0.008192126,-0.035795122,0.006461805,-0.033629078,0.003443057,-0.03989714,0.015713174,0.013877378,0.005531823,-0.047895804,0.010554657,-0.033895804,0.007771795,-0.008687891,0.004973745,-0.007687891,0.005808454,-0.02471062,0.00595053,-0.006159016,0.005074062,0.006840984,0.009041355,-0.047727813,0.006144745,-0.066577641,0.005242878,-0.064412761,0.004799028,-0.09544794,0.013017216,-0.084512324,0.013139817,-0.04736421,0.00931577,-0.047211186,0.008807146,-0.019245618,0.00914605,0.056588049,0.009570658,0.032307711,0.01732191,0.046426585,0.01308483,0.058587315,0.010696325,0.068737131,0.01246265,0.013912417,0.014133874,0.038721485,0.013204085,0.023352126,0.008260848,0.012578119,0.020404931
HIP18844,0.035479376,0.021247013,-0.026520624,0.007709447,0.014221918,0.009043207,0.009292114,0.00864125,0.034969407,0.015335821,0.026153658,0.004846354,0.005778191,0.002901419,0.005577145,0.015405223,0.012408034,0.008194547,0.009578147,0.009349489,0.020578147,0.008391242,0.011484082,0.004573314,0.012484082,0.006396499,0.015217035,0.005554724,0.006130738,0.004052121,0.004130738,0.005041794,-0.00404586,0.004814178,0.009316769,0.004739396,-0.003809571,0.004467074,0.018164045,0.012582307,0.009865757,0.009854863,-0.026773157,0.007124132,-0.02165839,0.009347768,-0.019434214,0.009137328,0.018941037,0.008032658,0.011980784,0.02549073,0.012819939,0.012621695,0.118190486,0.010457361,0.011802849,0.011844985,0.001434313,0.020428071,0.003291113,0.006486191,0.006514094,0.006567793,-0.031566411,0.016004396
HIP1954,-0.038644974,0.013000697,-0.045644974,0.005001811,0.026490753,0.008001929,-0.011053838,0.010000926,0.015584608,0.009000983,-0.006006402,0.007001796,0.004925909,0.003001278,0.005309286,0.003003563,0.026191332,0.003000911,-0.005065756,0.008000696,-0.008065756,0.006000928,0.028896497,0.003001422,0.004896497,0.005000853,0.004490957,0.003001694,0.007911219,0.005000073,0.004911219,0.008000046,-0.017039756,0.003002076,-0.017013199,0.003001869,-0.027299601,0.003001144,-0.017298502,0.010001242,-0.03045274,0.006002331,0.038573882,0.004007535,0.0316941,0.007002899,0.046976426,0.013001301,0.049169123,0.007001925,0.106209134,0.034000633,0.076174169,0.011001208,0.183450396,0.011002237,0.087508215,0.012001396,0.033815237,0.012001252,0.025946204,0.006002469,0.049020246,0.005003148,0.049981934,0.004006752
HIP22263,-0.098509012,0.009495335,-0.064509012,0.017752786,0.01264863,0.012867497,-0.045045847,0.013991143,0.019215105,0.015828431,0.007756708,0.014328938,-0.00081547,0.004480655,-0.073247147,0.014138169,0.034270613,0.008479292,0.011501267,0.013604297,-0.009498733,0.00894857,0.04106687,0.008736254,0.02206687,0.006951413,0.010656362,0.010708784,0.005626332,0.007074753,0.007626332,0.011047721,-0.044510722,0.007347831,-0.027501551,0.007224926,-0.037384846,0.006776012,-0.039343071,0.034523695,-0.032204116,0.017216496,0.032807499,0.01229327,0.025375784,0.014234265,0.033104172,0.010623664,0.105426692,0.010144791,0.059947093,0.039788382,0.08361843,0.014400495,0.111115064,0.013080058,0.102312156,0.013870588,0.062979005,0.028764308,0.065955737,0.013667306,0.012769351,0.013764654,0.076313484,0.084463412
HIP25670,-0.085420104,0.023006301,-0.064420104,0.00304793,-0.006963014,0.006041016,-0.017784648,0.011013465,0.005661568,0.011012855,-0.00897439,0.014014365,-0.008703635,0.004015312,-0.037237142,0.009018994,0.006234672,0.004010925,-0.018736975,0.01300685,-0.004736975,0.006014826,0.004414014,0.00401703,-0.002585986,0.005013635,0.002036172,0.004020278,0.006355123,0.004001457,0.007355123,0.006000971,0.001159023,0.004024841,-0.010947205,0.005017918,-0.002801595,0.003018254,-0.015805993,0.003065554,-0.03518904,0.008027934,0.061704474,0.005095622,0.032223602,0.007046238,0.034094298,0.007038566,0.015323506,0.010021537,-0.002836536,0.010034354,0.011303323,0.015014167,0.062198414,0.009043654,0.025967141,0.011024346,0.004739052,0.005047844,0.042215186,0.010023681,0.022919016,0.005050126,0.013072265,0.009047929
HIP28066,0.095088908,0.008997718,-0.039911092,0.006925239,0.134388356,0.010171039,0.031261199,0.012396795,0.126446463,0.017894102,0.130268902,0.007305263,0.070111835,0.004186985,0.039010004,0.01807575,0.082964059,0.005064457,0.087761758,0.021462517,0.112761758,0.010937991,0.125347143,0.006328729,0.117347143,0.007145125,0.080379811,0.00655216,0.005728791,0.005126918,0.004728791,0.007091212,-0.082330255,0.006854011,0.056554346,0.005982431,-0.006416749,0.004594718,0.024537079,0.012838926,0.058015075,0.009239175,0.047896975,0.011464373,0.020847818,0.010981967,0.063990126,0.010425471,0.082896814,0.012982334,0.109216371,0.031239087,0.108684893,0.017403398,0.207083351,0.012955365,0.140654985,0.009752819,0.117760047,0.009433977,0.172259449,0.010783272,0.153149665,0.008974476,0.141758781,0.011461602
HIP29432,0.017514818,0.019023347,-0.034485182,0.004109471,0.024564726,0.011068537,-0.008623133,0.010045287,-0.007092256,0.005085925,-0.008955183,0.004151194,-0.000481361,0.002091855,0.000835001,0.008065242,0.011660677,0.004033363,-0.022539707,0.008034024,-0.006539707,0.01202271,0.005724524,0.00405193,-0.009275476,0.006034744,-0.004436698,0.005049562,-0.002378535,0.005003569,-0.003378535,0.006002974,-0.015721709,0.00506068,-0.017907609,0.006045635,-0.021902792,0.003055557,-0.027910487,0.012050632,-0.026830821,0.013052631,0.010982829,0.005287385,-0.000858697,0.006163521,0.022165021,0.012068888,0.042816136,0.005130359,0.047536062,0.014075077,0.057780815,0.013049987,0.150847225,0.008149372,0.079442498,0.00613532,0.039293341,0.00710438,0.067376575,0.012060356,0.041858277,0.005151972,0.056126464,0.014094294
